Sentence,Type,Source
The cat stretched.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Jacob stood on his tiptoes.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
The car turned the corner.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Kelly twirled in circles.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
She opened the door.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Aaron made a picture.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
I'm sorry.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
I danced.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Run!,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Open the jar carefully.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Read the directions.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Don't cry.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Use common sense.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Make the best of things.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Catch up!,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Sarah and Ira drove to the store.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Jenny and I opened all the gifts.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
The cat and dog ate.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
My parents and I went to a movie.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Mrs. Juarez and Mr. Smith are dancing gracefully.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
"Samantha, Elizabeth, and Joan are on the committee.",Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
"The ham, green beans, mashed potatoes, and corn are gluten-free.",Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
The paper and pencil sat idle on the desk.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Misha walked and looked around.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
My mother hemmed and hawed over where to go for dinner.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
He was eating and talking.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
I rinsed and dried the dishes.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
Joe stood up and spoke to the crowd.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
"The mangy, scrawny stray dog hurriedly gobbled down the grain-free, organic dog food.",Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
"I quickly put on my red winter jacket, black snow pants, waterproof boots, homemade mittens, and handknit scarf.",Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
The incessant ticking and chiming echoed off the weathered walls of the clock repair shop.,Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
"Nervously, I unfolded the wrinkled and stained letter from my long-dead ancestor.",Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
"Into the suitcase, I carelessly threw a pair of ripped jeans, my favorite sweater from high school, an old pair of tube socks with stripes, and $20,000 in cash.",Simple,https://www.yourdictionary.com/articles/examples-simple-sentences
I‘m happy.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She exercises every morning.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
His dog barks loudly.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
My school starts at 8:00.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We always eat dinner together.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They take the bus to work.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He doesn’t like vegetables.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I don’t want anything to drink.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
This little black dress isn’t expensive.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
Those kids don’t speak English.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I went to the store.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She took the test last Friday.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We talked for hours.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
The little girl played at the playground.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He had a great time yesterday.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I didn’t know about the meeting.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He didn’t take a shower.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
My friend and I didn’t buy anything on our trip.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We didn’t have enough food for everyone.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
Rachel didn’t tell anyone the secret.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I will visit my parents next weekend.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She‘ll finish her project by tomorrow.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They will go on vacation next month.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We‘ll have dinner at a fancy restaurant tonight.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He will start his new job next week.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I won’t attend the party tomorrow.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She won’t buy a new car this year.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They will not complete the assignment on time.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We won’t go to the concert on Saturday.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He will not pass the exam without studying.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I am currently working on a new project.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She is dancing gracefully on stage.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They are enjoying their vacation in Hawaii.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We are learning to play the guitar.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He is studying for his upcoming exams.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I‘m not feeling well today.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She isn’t attending the party tonight.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They‘re not participating in the competition.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We aren’t going out for dinner this evening.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He‘s not wearing a jacket despite the cold weather.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I was watching a movie last night.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She was singing loudly during the concert.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They were playing soccer yesterday.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We were having dinner at a fancy restaurant.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He was studying hard for his final exams.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I wasn’t paying attention to the lecture.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She was not watching her kids at the park.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They were not listening to the teacher’s instructions.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We weren’t traveling over spring break.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He was not feeling well yesterday.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I‘ll be giving a presentation at the conference.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She will be traveling to Europe next month.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They‘ll be celebrating their anniversary on a cruise.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We will be taking our son to college in September.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He‘ll be working on a new project next week.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I will not be attending the party tonight.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She will not be participating in the competition.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They won’t be going on a vacation this summer.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We won’t be looking for new jobs anytime soon.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He won’t be taking so many classes next semester.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I‘ve finished reading the book.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She has traveled to many countries.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
They‘ve won the championship.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
We have completed the project on time.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
He‘s learned to play the piano.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
I haven’t visited that museum yet.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
She has not received the package.,Simple,https://www.espressoenglish.net/simple-sentences-in-english-50-examples/
"I like to read, and my sister enjoys painting.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He plays soccer, but she prefers swimming.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They study hard, so they get good grades.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We work during the day, and we relax in the evening.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She loves her job, yet she complains about it a lot.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He cooks a lot, and he often tries new recipes.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They travel to different countries, but they always come back home.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We either watch movies on Fridays, or we go out for dinner.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She exercises regularly, so she stays fit and healthy.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He volunteers at the local shelter, and he also donates to charity.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"I visited my grandparents last weekend, and we had a wonderful time together.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He played basketball in high school, but he decided to focus on academics in college.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They went to the beach yesterday, but it rained unexpectedly.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We studied for the exam, yet we still struggled with some of the questions.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She cooked a delicious meal for her friends, and they all enjoyed it.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He worked as a teacher for several years, and then he pursued a career in writing.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They traveled to Europe during the summer holidays, and they visited many famous landmarks.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We watched a movie last night, but we didn't like it.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She danced ballet when she was younger, but she stopped after a knee injury.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He met his favorite author at a book signing event, and he got his book autographed.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"I am studying for my exam, and my friend is working on a project.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She is dancing in the ballet recital, and her brother is playing the piano.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They are traveling to Europe this summer, but they aren't taking their kids.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We are having dinner at a restaurant tonight, so we are dressing up.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He is working on a new painting, and he is experimenting with different techniques.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She isn't planning to buy a house, yet she is always browsing real estate listings.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"My parents are attending a conference, and I am taking care of their dogs.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
We aren't enjoying the trip because we're worrying about safety all the time.,Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She is taking swimming lessons, and she is improving her technique.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He is studying English on his own, so he isn't taking any formal classes.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"I have studied for my exam, and I feel confident about it.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She has traveled to many countries, so she has experienced diverse cultures.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They have finished their project, but they still need to present it.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We have watched the movie, and we have discussed it extensively.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He has learned to play the guitar, and he will perform his favorite songs at the talent show.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She has completed her master's degree, and she is now pursuing a Ph.D.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They have visited the museum, but they have not explored the entire collection yet.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We have tried the new restaurant in town, and the food was delicious.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She has written a book, and she has received positive reviews from readers.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He has achieved his fitness goals, and he continues to maintain a healthy lifestyle.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"I finished my work early, so now I can relax for the rest of the evening.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She sings beautifully, yet she has never performed for an audience.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They were buying groceries for the week, but they had forgotten to bring their shopping list.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"We have been studying history, and we will visit a museum tomorrow.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He played the guitar for years, but he is now focusing on learning the piano.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She will be giving a talk next month, so she has been practicing a lot.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"They enjoyed the concert last night, and they will be posting photos later.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"I had watched that movie before, so we picked a different one to watch together.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She is working at a bar, but her parents disapprove.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"He had been considering buying a motorcycle, but he couldn't afford it.",Compound,https://www.espressoenglish.net/compound-sentences-in-english-50-examples/
"She did not cheat on the test, for it was the wrong thing to do.",Compound,https://www.yourdictionary.com/articles/examples-compound-sentences
